     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts

     65536,      8459,         0,   628.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1,fb08c41c8902b9a6f4c53467b7b103c0910043918601026af04bd3151e2cd197,"{""d"":12,""p"":0.006,""rounds"":12}","{""avg_itr"":94,""base"":1}"
     65536,      2351,         0,   276.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1,7c42ef747bc8c1cd111b01653b2fd09fe24c19f5e62a651e250428d559ccfecc,"{""d"":12,""p"":0.005,""rounds"":12}","{""avg_itr"":38,""base"":1}"
     65536,       486,         0,   125.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1,e2366d7d90b55bb7ccb3939ea3b71d01d8eafc4c6209b5dcc27d1570adaf1b43,"{""d"":12,""p"":0.004,""rounds"":12}","{""avg_itr"":15,""base"":1}"
    131072,       176,         0,   131.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1,9cbf796dd9141ef11e47be99a64ba1e40268908815ad8e04d822b6dd583835df,"{""d"":12,""p"":0.003,""rounds"":12}","{""avg_itr"":14,""base"":2}"
    655360,       105,         0,   388.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1,1f6e669570eb5051074beff2b1ba17fc2e098221fdf4687cec81c003266666d5,"{""d"":12,""p"":0.002,""rounds"":12}","{""avg_itr"":40,""base"":10}"
   3276800,       100,         0,  1574.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1,d9c014ea7a141b9284a036b1a0367da8210b3baae2e1ff6c7dd93b2046210c60,"{""d"":12,""p"":0.0015,""rounds"":12}","{""avg_itr"":150,""base"":50}"
  21430272,       100,         0,  7282.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1,e0efae10a50385ebba701cf7cf68a4da945f5a91d2ed88f8c475b131ad725616,"{""d"":12,""p"":0.001,""rounds"":12}","{""avg_itr"":654,""base"":327}"


  23330816,         2,         0,170039.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":356}"
  22085632,         1,         0,170176.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":337}"
  23461888,         3,         0,169637.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":358}"
  21561344,         3,         0,169863.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":329}"
  22478848,         2,         0,170130.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":343}"
  23330816,         1,         0,169799.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":356}"
  22216704,         1,         0,170202.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":339}"
  21626880,         1,         0,170107.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":330}"
  22872064,         1,         0,169820.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":349}"
  21037056,         2,         0,170021.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":321}"
  21561344,         1,         0,170069.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":329}"
  22937600,         1,         0,170095.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":350}"
  23003136,         1,         0,169966.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":351}"
  22872064,         3,         0,170023.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":349}"
  23003136,         2,         0,169845.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":351}"
  33751040,         6,         0,247930.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":515}"
  34144256,         4,         0,247742.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":521}"
  33488896,         5,         0,247730.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":511}"
  32571392,         3,         0,248103.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":497}"
  32440320,         1,         0,247985.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":495}"
  33423360,         5,         0,248086.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":510}"
  31653888,         1,         0,248152.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":483}"
  29753344,         3,         0,248265.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":454}"
  31653888,         0,         0,248276.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":483}"
  31129600,         4,         0,248365.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":475}"
  29097984,         6,         0,230706.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":444}"
  30801920,         3,         0,230352.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":470}"
  30998528,         2,         0,230171.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":473}"
  29753344,         5,         0,230526.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":454}"
  29622272,         0,         0,230411.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,78e1c48f09a923edf4d497177ebfab113c8c29b2b84d1b3d8985fb77fd311951,"{""d"":12,""p"":0.001,""rounds"":12}","{""base"":452}"


   7798784,         6,         0, 84916.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,27662ce1c23b610a1d389b9b1db229b89a28fddc02af776fafd1e2cce4305c51,"{""d"":12,""p"":0.0015,""rounds"":12}","{""avg_itr"":119,""base"":119}"
   7995392,         4,         0, 85183.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,27662ce1c23b610a1d389b9b1db229b89a28fddc02af776fafd1e2cce4305c51,"{""d"":12,""p"":0.0015,""rounds"":12}","{""avg_itr"":122,""base"":122}"
  16580608,        10,         0,170571.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,27662ce1c23b610a1d389b9b1db229b89a28fddc02af776fafd1e2cce4305c51,"{""d"":12,""p"":0.0015,""rounds"":12}","{""avg_itr"":253,""base"":253}"
  16646144,        17,         0,170740.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,27662ce1c23b610a1d389b9b1db229b89a28fddc02af776fafd1e2cce4305c51,"{""d"":12,""p"":0.0015,""rounds"":12}","{""avg_itr"":254,""base"":254}"
  16842752,        17,         0,170598.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,27662ce1c23b610a1d389b9b1db229b89a28fddc02af776fafd1e2cce4305c51,"{""d"":12,""p"":0.0015,""rounds"":12}","{""avg_itr"":257,""base"":257}"
  17039360,        16,         0,170358.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,27662ce1c23b610a1d389b9b1db229b89a28fddc02af776fafd1e2cce4305c51,"{""d"":12,""p"":0.0015,""rounds"":12}","{""avg_itr"":260,""base"":260}"
  16973824,        19,         0,170398.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,27662ce1c23b610a1d389b9b1db229b89a28fddc02af776fafd1e2cce4305c51,"{""d"":12,""p"":0.0015,""rounds"":12}","{""avg_itr"":259,""base"":259}"
  16318464,        14,         0,170883.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,27662ce1c23b610a1d389b9b1db229b89a28fddc02af776fafd1e2cce4305c51,"{""d"":12,""p"":0.0015,""rounds"":12}","{""avg_itr"":249,""base"":249}"

   6291456,        22,         0, 84738.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,b0e911e66cb82c068aeef891266692077b5e93a8bbc9989386031893be85785e,"{""d"":12,""p"":0.002,""rounds"":12}","{""avg_itr"":192,""base"":96}"
   6356992,        31,         0, 85161.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,b0e911e66cb82c068aeef891266692077b5e93a8bbc9989386031893be85785e,"{""d"":12,""p"":0.002,""rounds"":12}","{""avg_itr"":194,""base"":97}"
  13500416,        57,         0,170635.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,b0e911e66cb82c068aeef891266692077b5e93a8bbc9989386031893be85785e,"{""d"":12,""p"":0.002,""rounds"":12}","{""avg_itr"":412,""base"":206}"

   1441792,       100,         0, 31676.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,2609cc86dd4dd4b4d9211b3b3bab43da5ab2937b10bff3e987bff9812017b172,"{""d"":12,""p"":0.003,""rounds"":12}","{""avg_itr"":66,""base"":22}"
    196608,       144,         0,  8635.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,af1d6c8d23d7fe774dc6634254dd55aea74e9be98be80c0e77fa281a2fb2c955,"{""d"":12,""p"":0.004,""rounds"":12}","{""avg_itr"":18,""base"":3}"
     65536,       410,         0,  6817.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,f4e99987a4ab62c5a84bd6a52c6531695f28d2a9226467eaa0d2ba3ff7d019e5,"{""d"":12,""p"":0.005,""rounds"":12}","{""avg_itr"":13,""base"":1}"
     65536,      2763,         0, 15121.0,HBP_etB_corr_big_sr_400_0.9921875_1_0_2_et1_en24_i,d281adbe229237f591092196efb29f3e2a7ca622443b16b74d656bfd4bff8fe2,"{""d"":12,""p"":0.006,""rounds"":12}","{""avg_itr"":40,""base"":1}"



    100000,     20033,         0,  5448.0,relay_bp,0492e4ae234a5041128a1c79eecf6f071aad02cbe24d008bddc999fe09267bb5,"{""d"":12,""p"":0.006,""rounds"":12}",
    100000,      4254,         0,  1817.0,relay_bp,c8610d426f473e5862b60f6c7fb511a70faf9e2e90dd26452650bf6fea91839d,"{""d"":12,""p"":0.005,""rounds"":12}",
    100000,       466,         0,   417.0,relay_bp,f781a951cbe84ebd7e368131c6ee44ee47a3b2396412479912f2d46f2d52536a,"{""d"":12,""p"":0.004,""rounds"":12}",
    300000,       113,         0,   339.0,relay_bp,1ec764637987f3bff490f523db588e341391e34ea4552270ea771ed19a35c0fd,"{""d"":12,""p"":0.003,""rounds"":12}",
   4600000,       100,         0,  2379.0,relay_bp,0a44955f01f7dd0898a19a64eb131cd0f4994b0136bcd3d8bca7dd31d538d474,"{""d"":12,""p"":0.002,""rounds"":12}",
  30600000,       100,         0, 11856.0,relay_bp,6b929e41484a542b7b7f3e7a75897ed6ea5736eceb7e5d1cefe7d290b460840d,"{""d"":12,""p"":0.0015,""rounds"":12}",
 237000000,       100,         0, 68244.0,relay_bp,830fccc447b23e42bcc1681c4984c8d2a9d4a76cc9e0e4d16c5a1bcad4ca8c09,"{""d"":12,""p"":0.001,""rounds"":12}",


     10000,      4075,         0, 15155.0,relay_bp_xyz,dc28d881bf98f0ab2d6efa784681e170251cdc8422ab9a1f946178e7369357dd,"{""d"":12,""p"":0.006,""rounds"":12}",
     10000,       755,         0,  7134.0,relay_bp_xyz,f58a08c6c658c01e03fe924d1b17d606d46f96567719e8e00ca8c6098b3315c9,"{""d"":12,""p"":0.005,""rounds"":12}",
     30000,       135,         0,  5821.0,relay_bp_xyz,d9b8d61d08d5a074c4d87a8cf39d4b13965ef21b5c47bf9e4c2002bcade4a50c,"{""d"":12,""p"":0.004,""rounds"":12}",
    590000,        93,         0, 42737.0,relay_bp_xyz,ca385a67074cbb2a663ad0bde507078db8f9978f0fbb664f43481d986a701f51,"{""d"":12,""p"":0.003,""rounds"":12}",

   2500000,        17,         0, 84249.0,relay_bp_xyz,b415b92b95d126305a2490dfdc54c1d8db288f5efa1f982f76f8c0173db697db,"{""d"":12,""p"":0.002,""rounds"":12}",
   2700000,        17,         0, 83648.0,relay_bp_xyz,b415b92b95d126305a2490dfdc54c1d8db288f5efa1f982f76f8c0173db697db,"{""d"":12,""p"":0.002,""rounds"":12}",

   6300000,        12,         0,162361.0,relay_bp_xyz,85e2f67a656a7e66d11e61b47c808642a533c86b5a154d95054f4b7d68bb3688,"{""d"":12,""p"":0.0015,""rounds"":12}",
   7700000,        10,         0,162636.0,relay_bp_xyz,85e2f67a656a7e66d11e61b47c808642a533c86b5a154d95054f4b7d68bb3688,"{""d"":12,""p"":0.0015,""rounds"":12}",
   6600000,        10,         0,162675.0,relay_bp_xyz,85e2f67a656a7e66d11e61b47c808642a533c86b5a154d95054f4b7d68bb3688,"{""d"":12,""p"":0.0015,""rounds"":12}",
   6500000,        12,         0,163874.0,relay_bp_xyz,85e2f67a656a7e66d11e61b47c808642a533c86b5a154d95054f4b7d68bb3688,"{""d"":12,""p"":0.0015,""rounds"":12}",
   7700000,        14,         0,162810.0,relay_bp_xyz,85e2f67a656a7e66d11e61b47c808642a533c86b5a154d95054f4b7d68bb3688,"{""d"":12,""p"":0.0015,""rounds"":12}",

  10500000,         3,         0,161949.0,relay_bp_xyz,162c52a7119111304238d16560e93818c870cd841e36786e72d23fd95132e727,"{""d"":12,""p"":0.001,""rounds"":12}",
  10600000,         3,         0,162960.0,relay_bp_xyz,162c52a7119111304238d16560e93818c870cd841e36786e72d23fd95132e727,"{""d"":12,""p"":0.001,""rounds"":12}",
  10600000,         1,         0,163432.0,relay_bp_xyz,162c52a7119111304238d16560e93818c870cd841e36786e72d23fd95132e727,"{""d"":12,""p"":0.001,""rounds"":12}",
   9000000,         2,         0,162767.0,relay_bp_xyz,162c52a7119111304238d16560e93818c870cd841e36786e72d23fd95132e727,"{""d"":12,""p"":0.001,""rounds"":12}",
   9600000,         5,         0,162221.0,relay_bp_xyz,162c52a7119111304238d16560e93818c870cd841e36786e72d23fd95132e727,"{""d"":12,""p"":0.001,""rounds"":12}",
   9900000,         6,         0,163380.0,relay_bp_xyz,162c52a7119111304238d16560e93818c870cd841e36786e72d23fd95132e727,"{""d"":12,""p"":0.001,""rounds"":12}",
  10000000,         1,         0,162724.0,relay_bp_xyz,162c52a7119111304238d16560e93818c870cd841e36786e72d23fd95132e727,"{""d"":12,""p"":0.001,""rounds"":12}",
   7700000,         2,         0,163543.0,relay_bp_xyz,162c52a7119111304238d16560e93818c870cd841e36786e72d23fd95132e727,"{""d"":12,""p"":0.001,""rounds"":12}",
   9800000,         4,         0,163237.0,relay_bp_xyz,162c52a7119111304238d16560e93818c870cd841e36786e72d23fd95132e727,"{""d"":12,""p"":0.001,""rounds"":12}",
   9600000,         3,         0,162558.0,relay_bp_xyz,162c52a7119111304238d16560e93818c870cd841e36786e72d23fd95132e727,"{""d"":12,""p"":0.001,""rounds"":12}",
